[  0%] Built target VTKData
[  1%] Built target vtkzlib
[  1%] Built target vtkalglib
[  2%] Built target vtksys
[  2%] Built target vtkDICOMParser
[  2%] Built target vtklz4
[  2%] Built target vtkexpat
[  2%] Built target vtkEncodeString
[  2%] Built target vtkglew
[  2%] Built target vtkHashSource
[  2%] Built target verdict
[  2%] Built target vtkpng
[  4%] Built target vtkjpeg
[  5%] Built target vtkmetaio
[  5%] Built target H5detect
[  5%] Built target H5make_libsettings
[  5%] Built target vtkgl2ps
[ 40%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkPyramid.cxx.o
[ 40%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuad.cxx.o
[ 40%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticEdge.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticHexahedron.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticLinearQuad.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticLinearWedge.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticPolygon.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticPyramid.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticQuad.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticTetra.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticTriangle.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadraticWedge.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadratureSchemeDefinition.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkQuadric.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkRectilinearGrid.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkReebGraph.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkReebGraphSimplificationMetric.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkSelection.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkSelectionNode.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkSimpleCellTessellator.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkSmoothErrorMetric.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkSortFieldData.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkSphere.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkSpline.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkStaticCellLinks.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkStaticPointLocator.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkStructuredData.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkStructuredExtent.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkStructuredGrid.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkStructuredPointsCollection.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkStructuredPoints.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkSuperquadric.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTable.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTetra.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTreeBFSIterator.cxx.o
[ 41%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTree.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTreeDFSIterator.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTriangle.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTriangleStrip.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTriQuadraticHexahedron.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkUndirectedGraph.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkUniformGrid.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkUnstructuredGrid.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkUnstructuredGridBase.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkUnstructuredGridCellIterator.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkVertex.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkVertexListIterator.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkVoxel.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkWedge.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkXMLDataElement.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkTreeIterator.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkBoundingBox.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkAtom.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkBond.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkMolecule.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkAbstractElectronicData.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkNonOverlappingAMR.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkOverlappingAMR.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkAMRInformation.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkAMRDataInternals.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkUniformGridAMR.cxx.o
[ 42%] Building CXX object Common/DataModel/CMakeFiles/vtkCommonDataModel.dir/vtkUniformGridAMRDataIterator.cxx.o
[ 42%] Linking CXX shared library ../../lib/libvtkCommonDataModel-8.0.so
[ 42%] Built target vtkCommonDataModel
[ 42%] Building CXX object Common/Color/CMakeFiles/vtkCommonColor.dir/vtkNamedColors.cxx.o
[ 42%] Building CXX object Common/Color/CMakeFiles/vtkCommonColor.dir/vtkColorSeries.cxx.o
[ 42%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkCardinalSpline.cxx.o
[ 42%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkAlgorithm.cxx.o
[ 42%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkKochanekSpline.cxx.o
[ 42%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkAlgorithmOutput.cxx.o
[ 42%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkAnnotationLayersAlgorithm.cxx.o
[ 43%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricBoy.cxx.o
[ 43%] Linking CXX shared library ../../lib/libvtkCommonColor-8.0.so
[ 43%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkArrayDataAlgorithm.cxx.o
[ 43%] Built target vtkCommonColor
[ 43%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricConicSpiral.cxx.o
[ 43%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkCachedStreamingDemandDrivenPipeline.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkCastToConcrete.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricCrossCap.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricDini.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkCompositeDataPipeline.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricEllipsoid.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkCompositeDataSetAlgorithm.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricEnneper.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkDataObjectAlgorithm.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricFigure8Klein.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricFunction.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkDataSetAlgorithm.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricKlein.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkDemandDrivenPipeline.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricMobius.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkDirectedGraphAlgorithm.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricRandomHills.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricRoman.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkEnsembleSource.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkExecutive.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricSpline.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricSuperEllipsoid.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkExtentSplitter.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkExtentTranslator.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricSuperToroid.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkFilteringInformationKeyManager.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricTorus.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricKuen.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkGraphAlgorithm.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkHierarchicalBoxDataSetAlgorithm.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricPseudosphere.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricBohemianDome.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkHyperOctreeAlgorithm.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkHyperTreeGridAlgorithm.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricHenneberg.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricCatalanMinimal.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkImageAlgorithm.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricBour.cxx.o
[ 44%] Building CXX object Common/ComputationalGeometry/CMakeFiles/vtkCommonComputationalGeometry.dir/vtkParametricPluckerConoid.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkImageInPlaceFilter.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkImageProgressIterator.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkImageToStructuredGrid.cxx.o
[ 44%] Linking CXX shared library ../../lib/libvtkCommonComputationalGeometry-8.0.so
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkImageToStructuredPoints.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkInformationDataObjectMetaDataKey.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkInformationExecutivePortKey.cxx.o
[ 44%] Built target vtkCommonComputationalGeometry
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkInformationExecutivePortVectorKey.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkInformationIntegerRequestKey.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkMultiBlockDataSetAlgorithm.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkMultiTimeStepAlgorithm.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkPassInputTypeAlgorithm.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkPiecewiseFunctionAlgorithm.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkPiecewiseFunctionShiftScale.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkPointSetAlgorithm.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkPolyDataAlgorithm.cxx.o
[ 44%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkRectilinearGridAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkScalarTree.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkSimpleImageToImageFilter.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkSimpleScalarTree.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkSpanSpace.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkSphereTree.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkStreamingDemandDrivenPipeline.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkStructuredGridAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkTableAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkSMPProgressObserver.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkThreadedCompositeDataPipeline.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkThreadedImageAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkTreeAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkTrivialConsumer.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkTrivialProducer.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkUndirectedGraphAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkUnstructuredGridAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkUnstructuredGridBaseAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkProgressObserver.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkSelectionAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkExtentRCBPartitioner.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkUniformGridPartitioner.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkUniformGridAMRAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkOverlappingAMRAlgorithm.cxx.o
[ 45%] Building CXX object Common/ExecutionModel/CMakeFiles/vtkCommonExecutionModel.dir/vtkNonOverlappingAMRAlgorithm.cxx.o
[ 45%] Linking CXX shared library ../../lib/libvtkCommonExecutionModel-8.0.so
[ 45%] Built target vtkCommonExecutionModel
[ 45%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkExtractVOI.cxx.o
[ 45%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkAbstractParticleWriter.cxx.o
[ 45%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkBoundedPointSource.cxx.o
[ 45%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkAppendArcLength.cxx.o
[ 45%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkArrayReader.cxx.o
[ 45%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageAppendComponents.cxx.o
[ 45%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkAppendFilter.cxx.o
[ 45%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkDensifyPointCloudFilter.cxx.o
[ 45%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageBlend.cxx.o
[ 45%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkAppendPolyData.cxx.o
[ 45%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageCacheFilter.cxx.o
[ 45%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageCast.cxx.o
[ 45%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkEllipsoidalGaussianKernel.cxx.o
[ 45%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkAppendSelection.cxx.o
[ 45%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkEuclideanClusterExtraction.cxx.o
[ 45%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkArrayWriter.cxx.o
[ 45%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkArrayCalculator.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageChangeInformation.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkExtractHierarchicalBins.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkASCIITextCodec.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkBase64InputStream.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkExtractPointCloudPiece.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageClip.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkBase64OutputStream.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkAssignAttribute.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageConstantPad.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkExtractPoints.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkAttributeDataToFieldDataFilter.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkBase64Utilities.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageDataStreamer.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkDataCompressor.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkBinCellDataFilter.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageDecomposeFilter.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkDelimitedTextWriter.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkExtractSurface.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageDifference.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkCellDataToPointData.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkGlobFileNames.cxx.o
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = double; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<double>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/13/bits/stl_function.h:1438,
                 from /usr/include/c++/13/string:49,
                 from /usr/include/c++/13/bits/locale_classes.h:40,
                 from /usr/include/c++/13/bits/ios_base.h:41,
                 from /usr/include/c++/13/ios:44,
                 from /usr/include/c++/13/ostream:40,
                 from /usr/include/c++/13/iostream:41,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIOStream.h:31,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkSystemIncludes.h:39,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIndent.h:28,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkObjectBase.h:52,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkObject.h:45,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/ExecutionModel/vtkAlgorithm.h:36,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/ExecutionModel/vtkDataSetAlgorithm.h:38,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.h:39,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:15:
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
